601	601	Geomancy	(none)	Raises Sp. Atk, Sp. Def and Speed on the 2nd turn.	StatStageChangeAttr
602	602	Magnetic Flux	(none)	Boosts the defenses of those with Plus or Minus.	StatStageChangeAttr
603	603	Happy Hour	(none)	Doubles the amount of Prize Money received.	AddArenaTagAttr
604	604	Electric Terrain	(none)	Electrifies the ground for 8 turns. Prevents sleep.	TerrainChangeAttr
605	605	Dazzling Gleam	(none)	Damages foes by emitting a bright flash.	
606	606	Celebrate	(none)	Congratulates you on your special day.	MessageAttr,MoneyAttr
607	607	Hold Hands	(none)	The user and ally hold hands making them happy.	
608	608	Baby-Doll Eyes	(none)	Lowers the foe's Attack before it can move.	StatStageChangeAttr
609	609	Nuzzle	(none)	Rubs its cheeks against the foe, paralyzing it.	StatusEffectAttr
610	610	Hold Back	(none)	An attack that leaves the foe with at least 1 HP.	SurviveDamageAttr,ConfuseAttr
611	611	Infestation	(none)	The foe is infested and attacked for 2 to 5 turns.	TrapAttr
612	612	Power-Up Punch	(none)	A hard punch that raises the user's Attack.	StatStageChangeAttr
613	613	Oblivion Wing	(none)	An attack that absorbs over 75% of damage inflicted.	HitHealAttr
614	614	Thousand Arrows	(none)	Can hit Flying foes, then knocks them to the ground.	NeutralDamageAgainstFlyingTypeAttr,FallDownAttr,HitsTagAttr,HitsTagAttr,AddBattlerTagAttr,RemoveBattlerTagAttr
615	615	Thousand Waves	(none)	Those hit by the wave can no longer escape.	AddBattlerTagAttr
616	616	Land's Wrath	(none)	Gathers the energy of the land to attack every foe.	
617	617	Light Of Ruin	(none)	Fires a great beam of light that also hurts the user.	RecoilAttr
618	618	Origin Pulse	(none)	Beams of glowing blue light blast both foes.	
619	619	Precipice Blades	(none)	Fearsome blades of stone attack both foes.	
620	620	Dragon Ascent	(none)	A strong attack but lowers the defensive stats.	StatStageChangeAttr
621	621	Hyperspace Fury	(none)	Uses a warp hole to attack. Can't be evaded.	StatStageChangeAttr
622	659	Shore Up	(none)	Restores the user's HP. More HP in a sandstorm.	SandHealAttr
623	660	First Impression	(none)	Hits hard and first. Only works first turn.	
624	661	Baneful Bunker	(none)	Protects user and poisons foes on contact.	ProtectAttr
625	662	Spirit Shackle	(none)	After being hit, foes can no longer escape.	AddBattlerTagAttr
626	663	Darkest Lariat	(none)	Swings the arms to strike It ignores stat changes.	IgnoreOpponentStatStagesAttr
627	664	Sparkling Aria	(none)	Sings with bubbles. Cures burns on contact.	HealStatusEffectAttr
628	665	Ice Hammer	(none)	Swings a fist to strike. Deals good, consistent damage.	StatStageChangeAttr
629	666	Floral Healing	(none)	Restores an ally's HP. Heals more on grass.	BoostHealAttr
630	667	High Horsepower	(none)	Slams hard into the foe with its entire body.	
631	668	Strength Sap	(none)	Saps the foe's Attack to heal HP, then drops Attack.	HitHealAttr,StatStageChangeAttr
632	669	Solar Blade	(none)	Charges first turn, then chops with a blade of light.	AntiSunlightPowerDecreaseAttr
633	670	Leafage	(none)	Attacks with a flurry of small leaves.	
634	671	Spotlight	(none)	Makes the foe attack the spotlighted Pokémon.	AddBattlerTagAttr
635	672	Toxic Thread	(none)	Attacks with a thread that poisons and drops Speed.	StatusEffectAttr,StatStageChangeAttr
636	673	Laser Focus	(none)	Guarantees the next move will be a critical hit.	AddBattlerTagAttr,MessageAttr
637	674	Gear Up	(none)	Boosts the attacks of those with Plus or Minus.	StatStageChangeAttr
638	675	Throat Chop	(none)	Chops the throat to disable sound moves for 2 turns.	AddBattlerTagAttr
639	676	Pollen Puff	(none)	Explodes on foes, but restores ally's HP.	StatusCategoryOnAllyAttr,HealOnAllyAttr
640	677	Anchor Shot	(none)	Strangles the foe with a chain. The foe can't switch.	AddBattlerTagAttr
641	678	Psychic Terrain	(none)	The ground turns weird for 8 turns. Blocks priority.	TerrainChangeAttr
642	679	Lunge	(none)	Lunges at the foe to lower its Attack stat.	StatStageChangeAttr
643	680	Fire Lash	(none)	Whips the foe with fire lowering its Defense.	HealStatusEffectAttr,StatStageChangeAttr
644	681	Power Trip	(none)	It hits harder the more stat boosts the user has.	PositiveStatStagePowerAttr
645	682	Burn Up	(none)	Burns out the user fully removing the Fire type.	HealStatusEffectAttr,HealStatusEffectAttr,AddBattlerTagAttr,RemoveTypeAttr
646	683	Speed Swap	(none)	Swaps Speed with the foe.	SwapStatAttr
647	684	Smart Strike	(none)	Hits with an accurate horn that never misses.	
648	685	Purify	(none)	Cures the foe's status to restore HP.	HealAttr,HealStatusEffectAttr
649	686	Revelation Dance	(none)	Dances with mystical power. Matches user's first type.	MatchUserTypeAttr
650	687	Core Enforcer	(none)	Hits with a ray that nullifies the foe's ability.	SuppressAbilitiesIfActedAttr
651	688	Trop Kick	(none)	An intense kick from the tropics. Lowers Attack.	StatStageChangeAttr
652	689	Instruct	(none)	Orders the target to use its last move again.	RepeatMoveAttr
653	690	Beak Blast	(none)	Heats up beak to attack. Burns foe on contact.	BeakBlastHeaderAttr,StatusEffectAttr
654	691	Clanging Scales	(none)	Makes a big noise with its scales. Drops Defense.	StatStageChangeAttr
655	692	Dragon Hammer	(none)	Swings its whole body like a hammer to damage.	
656	693	Brutal Swing	(none)	Violently swings around to hurt everyone nearby.	
657	694	Aurora Veil	(none)	Weakens all attacks, but only usable with hail.	AddArenaTagAttr
658	704	Shell Trap	(none)	Sets a shell trap that damages on contact.	HealStatusEffectAttr,AddBattlerTagHeaderAttr
659	705	Fleur Cannon	(none)	A strong ray that harshly lowers Sp. Attack.	StatStageChangeAttr
660	706	Psychic Fangs	(none)	Chomps with psychic fangs. Destroys any barriers.	RemoveScreensAttr
661	707	Stomping Tantrum	(none)	Stomps around angrily. Stronger after a failure.	MovePowerMultiplierAttr
662	708	Shadow Bone	(none)	Strikes with a haunted bone. Might drop Defense.	StatStageChangeAttr
663	709	Accelerock	(none)	Hits with a high-speed rock that always goes first.	
664	710	Liquidation	(none)	Slams the foe with water. Can lower Defense.	StatStageChangeAttr
665	711	Prismatic Laser	(none)	A high power laser that can't be used next turn.	RechargeAttr,PhotonGeyserCategoryAttr
666	712	Spectral Thief	(none)	Steals the target's stat boosts, then attacks.	SpectralThiefAttr
667	713	Sunsteel Strike	(none)	A sun-fueled strike that ignores abilities.	
668	714	Moongeist Beam	(none)	A moon-powered beam that ignores abilities.	
669	715	Tearful Look	(none)	The user tears up, dropping Special Attack.	StatStageChangeAttr
670	716	Zing Zap	(none)	An electrified impact that can cause flinching.	FlinchAttr
671	717	Nature's Madness	(none)	Halves the foe's HP with the power of nature.	TargetHalfHpDamageAttr
672	718	Multi-Attack	(none)	An attack that changes with Memories.	FormChangeItemTypeAttr,PhotonGeyserCategoryAttr
673	720	Mind Blown	(none)	It explodes the user's head to damage everything around.	HealStatusEffectAttr,HalfSacrificialAttr
674	721	Plasma Fists	(none)	Hits with electrical fists. Normal moves become Electric.	AddArenaTagAttr
675	722	Photon Geyser	(none)	User's highest attack stat determines its category.	PhotonGeyserCategoryAttr
676	729	Zippy Zap	(none)	Electric bursts always go first and land a critical hit.	CritOnlyAttr
677	730	Splishy Splash	(none)	A huge electrified wave that may paralyze the foe.	StatusEffectAttr
678	731	Floaty Fall	(none)	Floats in air and dives at angle. May cause flinching.	FlinchAttr
679	732	Pika Papow	(none)	A reliable and strong Electric type attack. Uses best offense.	FriendshipPowerAttr,PhotonGeyserCategoryAttr
680	733	Bouncy Bubble	(none)	An attack that absorbs all the damage inflicted.	HitHealAttr
681	734	Buzzy Buzz	(none)	Shoots a jolt of electricity that always paralyzes.	StatusEffectAttr
682	735	Sizzly Slide	(none)	User cloaked in fire charges. Leaves the foe with a burn.	HealStatusEffectAttr,StatusEffectAttr
683	736	Glitzy Glow	(none)	Telekinetic force that sets wall, lowering Sp. Atk damage.	AddArenaTagAttr,StatStageChangeAttr
684	737	Baddy Bad	(none)	Acting badly, attacks. Sets wall, lowering Attack damage.	AddArenaTagAttr,StatStageChangeAttr
685	738	Sappy Seed	(none)	Giant stalk scatters seeds that drain HP every turn.	LeechSeedAttr
686	739	Freezy Frost	(none)	Crystal from cold haze hits. Eliminates all stat changes.	ResetStatsAttr
687	740	Sparkly Swirl	(none)	Wrap foe with whirlwind of scent. Heals party's status.	PartyStatusCureAttr
688	741	Veevee Volley	(none)	A reliable and strong Normal type attack. Uses best offense.	FriendshipPowerAttr,PhotonGeyserCategoryAttr
689	742	Double Iron Bash	(none)	The user spins and hits with its arms. May cause flinch.	MultiHitAttr,FlinchAttr
690	744	Dynamax Cannon	(none)	Fires a strong beam. Deals 2x damage to Mega foes.	MovePowerMultiplierAttr
691	745	Snipe Shot	(none)	The user ignores effects that draw in moves.	HighCritAttr,BypassRedirectAttr
692	746	Jaw Lock	(none)	Prevents the user and the target from escaping.	JawLockAttr
693	747	Stuff Cheeks	(none)	Consumes the user's Berry, then sharply raises Def.	EatBerryAttr,StatStageChangeAttr
694	748	No Retreat	(none)	Raises all of the user's stats but prevents escape.	StatStageChangeAttr,AddBattlerTagAttr
695	749	Tar Shot	(none)	Lowers the foe's Speed and makes it weak to Fire.	StatStageChangeAttr,AddBattlerTagAttr
696	750	Magic Powder	(none)	Magic powder changes the target into a Psychic-type.	ChangeTypeAttr
697	751	Dragon Darts	(none)	The user attacks twice. Parental Bond boost.	MultiHitAttr
698	752	Teatime	(none)	All Pokémon have teatime and eat their Berries.	EatBerryAttr
699	753	Octolock	(none)	Traps the foe to lower Def and Sp. Def fall each turn.	AddBattlerTagAttr
700	754	Bolt Beak	(none)	Double power if the user moves before the target.	MovePowerMultiplierAttr
701	755	Fishious Rend	(none)	Double power if the user moves before the target.	MovePowerMultiplierAttr
702	756	Court Change	(none)	The user swaps effects on either side of the field.	SwapArenaTagsAttr
703	775	Clangorous Soul	(none)	The user uses some of its HP to raise all its stats.	CutHpStatStageBoostAttr
704	776	Body Press	(none)	Does more damage the higher the user's Def.	DefAtkAttr
705	777	Decorate	(none)	Strikes foes with a brush or decorates allies to buff them.	StatStageChangeAttr
706	778	Drum Beating	(none)	Plays a drum to attack. The foe's Speed is lowered.	StatStageChangeAttr
707	779	Snap Trap	(none)	Snares the target in a snap trap for four to five turns.	TrapAttr
708	780	Pyro Ball	(none)	Launches a fiery ball at the target. It may cause a burn.	HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
709	781	Behemoth Blade	(none)	Strikes as a sword. It deals 2x damage to Dynamaxed foes.	
710	782	Behemoth Bash	(none)	Does more damage the higher the user's Def.	
711	783	Aura Wheel	(none)	Raises Speed to attack. Both Electric-and Dark-type.	StatStageChangeAttr,AuraWheelTypeAttr
712	784	Breaking Swipe	(none)	Swings its tail to attack. Lowers the Atk of those hit.	StatStageChangeAttr
713	785	Branch Poke	(none)	The user pokes the target with a pointed branch.	
714	786	Overdrive	(none)	The user twangs its guitar, causing strong vibrations.	
715	787	Apple Acid	(none)	Attacks with tart apple acid to lower the foe's Sp. Def.	StatStageChangeAttr
716	788	Grav Apple	(none)	Drops an apple from above. Lowers the foe's Defense.	StatStageChangeAttr,MovePowerMultiplierAttr
717	789	Spirit Break	(none)	Attacks with spirit-breaking force. Lowers SpAtk	StatStageChangeAttr
718	790	Strange Steam	(none)	Emits a strange steam to potentially confuse the foe.	ConfuseAttr
719	791	Life Dew	(none)	Scatters water to restore the HP of itself and allies.	HealAttr
720	792	Obstruct	(none)	Protects itself, harshly lowering Def on contact.	ProtectAttr
721	793	False Surrender	(none)	Bows to stab the foe with hair. It never misses.	
722	794	Meteor Assault	(none)	Attacks with a thick leek. Can't be used next turn.	RechargeAttr
723	795	Eternabeam	(none)	Eternatus' strongest move. The user rests next turn.	RechargeAttr
724	796	Steel Beam	(none)	Fires a beam of steel from its body. It hurts the user.	RecoilAttr
725	797	Expanding Force	(none)	Power goes up and damages all foes on Psychic Terrain.	MovePowerMultiplierAttr,VariableTargetAttr
726	798	Steel Roller	(none)	Rolls over the opponent while destroying terrain.	ClearTerrainAttr
727	799	Scale Shot	(none)	Shoots scales 2 to 5 times. Ups Speed, lowers defense.	StatStageChangeAttr,StatStageChangeAttr,MultiHitAttr
728	800	Meteor Beam	(none)	A 2-turn move that raises Sp. Attack before attacking.	
729	801	Shell Side Arm	(none)	Deals better of physical and special damage. May poison.	ShellSideArmCategoryAttr,StatusEffectAttr
730	802	Mistsplosion	(none)	Hit everything and faint. Powers up on Misty Terrain.	SacrificialAttr,MovePowerMultiplierAttr
731	803	Grassy Glide	(none)	Gliding on ground, hits. Goes first on Grassy Terrain.	IncrementMovePriorityAttr
732	804	Rising Voltage	(none)	This move's power doubles when on Electric Terrain.	MovePowerMultiplierAttr
733	805	Terrain Pulse	(none)	Type and power changes depending on the terrain.	TerrainPulseTypeAttr,MovePowerMultiplierAttr
734	806	Skitter Smack	(none)	User skitters behind foe to attack. Lowers foe's SpAtk	StatStageChangeAttr
735	807	Burning Jealousy	(none)	Attacks both foes with a 50% chance to burn boosted foes.	HealStatusEffectAttr,StatusIfBoostedAttr
736	808	Lash Out	(none)	Increases in damage as the user's stats are lowered	MovePowerMultiplierAttr
737	809	Poltergeist	(none)	Control foe's item to attack. Fails if foe has no item.	PreMoveMessageAttr
738	810	Corrosive Gas	(none)	Highly acidic gas melts items held by surrounding Pokémon.	
739	811	Coaching	(none)	Properly coaches allies to up their Attack and Defense.	StatStageChangeAttr
740	812	Flip Turn	(none)	Attacks and rushes back to switch with a party Pokémon.	ForceSwitchOutAttr
741	813	Triple Axel	(none)	A 3-kick attack that gets more powerful with each hit.	MultiHitAttr,MultiHitPowerIncrementAttr
742	814	Dual Wingbeat	(none)	User slams the target with wings and hits twice in a row.	MultiHitAttr
743	815	Scorchng Sands	(none)	Throws scorching sand at the target. May leave a burn.	HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
744	816	Jungle Healing	(none)	Heals HP and status of itself and allies in battle.	HealAttr,HealStatusEffectAttr
745	817	Wicked Blow	(none)	Mastering the Dark style, strikes with a critical hit.	CritOnlyAttr
746	818	Surging Strikes	(none)	Mastering the Water style, strikes with 3 critical hits.	MultiHitAttr,CritOnlyAttr
747	819	Thunder Cage	(none)	Traps the foe in a cage of electricity for 2 to 5 turns.	TrapAttr
748	820	Dragon Energy	(none)	The higher the user's HP the more damage caused.	HpPowerAttr
749	821	Freezing Glare	(none)	Shoots psychic power from the eyes. May frostbite the foe.	StatusEffectAttr
750	822	Fiery Wrath	(none)	An attack fueled by your wrath. May cause flinching.	FlinchAttr
751	823	Thunderous Kick	(none)	Uses a lightning-like kick to hit. Lowers foe's Defense.	StatStageChangeAttr
752	824	Glacial Lance	(none)	Strikes by hurling a blizzard-cloaked icicle lance at a foe.	
753	825	Astral Barrage	(none)	Strikes by sending a frightful amount of ghosts at a foe.	
754	826	Eerie Spell	(none)	Attacks with psychic power. Foe's last move has 3 PP cut.	AttackReducePpMoveAttr
755	5000	Deathroll	flag-tagged-move	Does a deadly roll in water. Ignores target's stat changes.	ConfuseAttr
756	5001	Excalibur	flag-tagged-move	Double damage on Dragon-types. High critical ratio.	
757	5002	Aqua Fang	flag-tagged-move	Has 10% flinch chance. Strong Jaw boost.	FlinchAttr
758	834	Wave Crash	(none)	A life-risking tackle that with 33% recoil damage.	RecoilAttr
759	5003	Smite	chance-status-on-hit	Attacks from above with strong electricity. Smack Down effect.	StatusEffectAttr
760	5004	Outburst	bespoke	Severe special damage but makes the user faint.	SacrificialAttr
761	5005	Seismic Fist	bespoke	A ground-breaking punch. 20% chance to drop Def.	StatStageChangeAttr
762	5006	Iron Fangs	flag-tagged-move	Chomps with hard fangs. Destroys any barriers.	
763	5007	Shadow Fangs	flag-tagged-move	A bone-chilling bite. 10% curse chance.	AddBattlerTagAttr
764	5008	Lovely Bite	flag-tagged-move	Bites the foe with love. 10% chance to infatuate.	AddBattlerTagAttr
765	5009	Jagged Fangs	flag-tagged-move	Bites aggressively. 10% chance to up Atk.	
766	5010	Scorched Earth	type-conversion	Precisely burns the ground under the foe. May burn.	HealStatusEffectAttr,BestEffectivenessTypeAttr,StatusEffectAttr
767	833	Raging Fury	(none)	A rampage of 2 to 3 turns that confuses the user.	HealStatusEffectAttr,FrenzyAttr,MissEffectAttr,NoEffectAttr
768	5011	Plasma Pulse	flag-tagged-move	Double damage to foes with status problems.	StatusEffectAttr
769	5012	Primal Beam	bespoke	An strange beam that uses the user's Attack, may rise it.	StatStageChangeAttr
770	5013	Draconic Fangs	flag-tagged-move	Bites with draconic fangs. May cause flinching.	FlinchAttr
771	5014	Pixie Beam	flag-tagged-move	A powerfull magic beam 30% chance to drop user SpAtk.	
772	5015	Pixie Slash	flag-tagged-move	The foe is slashed with a whimsical blade. High Crit ratio.	
773	5016	Seismic Blade	flag-tagged-move	The foe is slashed with a tectonic blade. High Crit ratio.	
774	5017	Mountain Chunk	flag-tagged-move	Hurls a chunk of a mountain at the opponent. Can flinch.	FlinchAttr
775	5018	Archer Shot	flag-tagged-move	Shoots a dead center arrow at the target. Archer boost.	
776	5019	Frost Brand	flag-tagged-move	The foe is slashed with an icy blade. May inflict frostbite.	
777	5020	Frost Bolt	flag-tagged-move	Not done yet.	
778	5021	Glacier Crash	flag-tagged-move	Not done yet.	
779	5022	Supersonic Shot	flag-tagged-move	An arrow attack. always crits.	
780	5023	Zephyr Rush	flag-tagged-move	Not done yet.	
781	5024	Shocking Jab	flag-tagged-move	Not done yet.	StatusEffectAttr
782	5025	Shocking Edge	flag-tagged-move	Not done yet.	StatusEffectAttr
783	5026	Lightning Strike	flag-tagged-move	A rapid strike with a lightning bolt, maybe raising Speed.	
784	5027	Volt Bolt	flag-tagged-move	Not done yet.	
785	5028	Kinetic Barrage	flag-tagged-move	Throws nearby objects using telekinesis. May Confuse.	ConfuseAttr
786	5029	Fertile Fangs	flag-tagged-move	User inserts its ingraining fangs. May apply leech seed.	
787	5030	Scatter Blast	flag-tagged-move	Not done yet.	
788	5031	Jagged Punch	bespoke	Not done yet.	AddArenaTrapTagAttr
789	5032	Cutsie Slap	flag-tagged-move	Slaps the foe cutely. May cause infatuation.	AddBattlerTagAttr
790	5033	Fairy Spheres	flag-tagged-move	Not done yet.	
791	5034	Bramble Blast	flag-tagged-move	30% chance to apply leech seed. Archer boost.	
792	5035	Asteroid Shot	flag-tagged-move	Launches a asteroid onto the target. Cannot miss.	
793	5036	Aqua Bash	flag-tagged-move	A mystical jab strikes the foe. 20% flinch chance.	FlinchAttr
794	5037	Tectonic Fangs	flag-tagged-move	User inserts its ground shaking fangs. 10% chance to flinch.	FlinchAttr
795	5038	Cupid Shot	flag-tagged-move	Not done yet.	AddBattlerTagAttr
796	5039	Clay Dart	flag-tagged-move	Not done yet.	
797	5040	Diamond Arrow	flag-tagged-move	Not done yet.	
798	5041	Diamond Blade	flag-tagged-move	Not done yet.	
799	5042	Venom Bolt	flag-tagged-move	Not done yet.	StatusEffectAttr
800	5043	Fumigation Bomb	flag-tagged-move	Not done yet.	
801	5044	Black Magic	chance-status-on-hit	Not done yet.	
802	5045	Flame Tongue	flag-tagged-move	Not done yet.	HealStatusEffectAttr,StatusEffectAttr
803	5046	Blazing Arrow	flag-tagged-move	Not done yet.	HealStatusEffectAttr,StatusEffectAttr
804	5047	Rocket Shot	flag-tagged-move	Not done yet.	
805	5048	Web Shot	flag-tagged-move	Not done yet.	
806	5049	Aura Force	flag-tagged-move	Not done yet.	
807	5050	Draco Missile	flag-tagged-move	Not done yet.	
808	5051	Lotus Shower	flag-tagged-move	Not done yet.	StatusEffectAttr
809	5052	Jagged Horns	flag-tagged-move	Not done yet.	FlinchAttr
810	5053	Blood Shot	bespoke	Makes the target bleed with black magic.	AddBattlerTagAttr
811	5054	Flash Freeze	bespoke	Drains the heat from the target, causing frostbite.	AddBattlerTagAttr
812	5055	Phantom Glove	flag-tagged-move	Not done yet.	
813	5056	Homing Fletch	flag-tagged-move	Not done yet.	
814	841	Bitter Malice	(none)	Attacks with spine-chilling resentment. May cause frostbite.	StatStageChangeAttr
815	844	Infernal Parade	(none)	Not done yet.	StatusEffectAttr,MovePowerMultiplierAttr
816	5057	Devious Shot	flag-tagged-move	Not done yet.	
817	5058	Starburst	flag-tagged-move	The user crashes a large star onto the opponent. May flinch.	FlinchAttr
818	5059	Cheap Shot	flag-tagged-move	The user sneaks into the shadows, then attacks.	
819	5060	Torrent Fist	flag-tagged-move	20% chance to drop speed. Iron Fist boost.	
820	5061	Star Crash	recoil-or-drain	33% recoil damage.	RecoilAttr
821	830	Stone Axe	(none)	Deals damage and sets stealth rock. Keen edge.	AddArenaTrapTagHitAttr
822	5062	Energy Wave	bespoke	Deals damage.	
823	5063	Fluttering Leaf	bespoke	Deals damage and switches.	ForceSwitchOutAttr
824	838	Headlong Rush	(none)	Drops Def and SpDef.	StatStageChangeAttr
825	895	Revival Blessing	(none)	Revives a fainted teammate with 50% HP.	HighCritAttr
826	5064	Whirling Strikes	flag-tagged-move	Hits 3 times. Each hit does more damage.	
827	5065	Mind Break	chance-status-on-hit	20% confuse chance.	ConfuseAttr
828	5066	Wyrm Wind	flag-tagged-move	Hits 2-5 times. Drops SpDef, raises Speed.	
829	912	Shed Tail	(none)	Uses 50% HP to create substitute and switch out.	OpponentHighHpPowerAttr
830	5067	Berry Smash	flag-tagged-move	Deals damage. User eats their berry.	
831	908	Hydro Steam	(none)	The user blasts the target with boiling-hot water.	ProtectAttr
832	5068	Boiling Flame	bespoke	Deals damage. Does increase damage in rain.	HealStatusEffectAttr,MovePowerMultiplierAttr
833	843	Triple Arrows	(none)	50% chance to lower Def. 30% chance to flinch. High-crit.	HighCritAttr,StatStageChangeAttr,FlinchAttr
834	5069	Double Lariat	bespoke	Hits both targets. Silences hit targets.	AddBattlerTagAttr
835	5070	Leech Blade	flag-tagged-move	Heals 50% damage done.	
836	5071	Yggdrasil Force	bespoke	Lowers user's Atk and Def.	StatStageChangeAttr
837	5072	Drain Brain	bespoke	Lowers targets SpAtk. Heals that much HP.	HitHealAttr,StatStageChangeAttr
838	5073	Psychokinetic Slam	recoil-or-drain	Deals damage. 33% recoil damage.	RecoilAttr
839	840	Esper Wing	(none)	Deals damage. Drains 50% hp.	HighCritAttr,StatStageChangeAttr,HitHealAttr
840	898	Mortal Spin	(none)	Deals damage. Removes hazards. Poisons targets.	StatusEffectAttr
841	5074	Gem Missile	bespoke	+1 priority.	
842	5075	Rider Kick	flag-tagged-move	Deals damage that can't miss. Ignores target ability.	
843	895	Aqua Cutter	(none)	20% chance to bleed. High-crit.	HighCritAttr
844	5076	Inverse Room	bespoke	Reverses type matchups for 5 turns.	AddArenaTagAttr
845	5077	Blazing Bone	flag-tagged-move	Hits 2-5 times. +1 priority.	HealStatusEffectAttr
846	5078	Karma	bespoke	Raises SpAtk and SpDef. Lowers Speed.	StatStageChangeAttr,StatStageChangeAttr
847	918	Chilling Water	(none)	Shoots ice-cold water at the foe. May cause frostbite.	FlinchAttr
848	5079	Ghastly Echo	flag-tagged-move	Deals damage and switches out, empowring the ally.	
849	913	Chilly Reception	(none)	Sets hail and switches.	AddBattlerTagAttr
850	893	Ice Spinner	(none)	Deals damage and removes terrain.	
851	914	Tidy Up	(none)	Removes hazards. Boosts Atk and Speed.	AddBattlerTagIfBoostedAttr
852	892	Population Bomb	(none)	Hits 10 times.	AddBattlerTagAttr,RemoveTypeAttr
853	5080	Raging Souls	bespoke	Sharply lowers user's SpAtk.	StatStageChangeAttr
854	888	Twin Beam	(none)	Hits twice.	MultiHitAttr
855	5081	Requiem	flag-tagged-move	10% chance to curse.	AddBattlerTagAttr
856	890	Armor Cannon	(none)	Lowers user's Atk and Def.	HealStatusEffectAttr,StatStageChangeAttr
857	891	Bitter Blade	(none)	Heals 50% damage done.	HealStatusEffectAttr,HitHealAttr
858	5082	Soil Drain	recoil-or-drain	Heals 50% damage done.	HitHealAttr
859	893	Gigaton Hammer	(none)	Super effective vs Steel. Can't be used twice in a row.	
860	897	Triple Dive	(none)	Hits 3 times.	StatusEffectAttr
861	889	Jet Punch	(none)	+1 priority.	RageFistPowerAttr
862	889	Rage Fist	(none)	+20 base power per time damaged.	RageFistPowerAttr
863	897	Wicked Torque	(none)	10% chance to sleep.	StatusEffectAttr
864	896	Blazing Torque	(none)	30% chance to burn.	HealStatusEffectAttr,StatusEffectAttr
865	898	Noxious Torque	(none)	30% chance to poison.	StatusEffectAttr
866	900	Magical Torque	(none)	30% chance to confuse.	ConfuseAttr
867	899	Combat Torque	(none)	30% chance to paralyze	StatusEffectAttr
868	901	Kowtow Cleave	(none)	Can't miss. High-crit.	
869	902	Flower Trick	(none)	Can't miss. Always crits.	HitHealAttr,HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
870	904	Aqua Step	(none)	Deals damage. Raises speed.	IvyCudgelTypeAttr,HighCritAttr
871	903	Torch Song	(none)	Deals damage. Raises SpAtk.	AddBattlerTagAttr
872	894	Glaive Rush	(none)	Deals damage. User takes double damage for rest of turn.	CounterDamageAttr,CounterRedirectAttr
873	884	Silk Trap	(none)	The user spins a silken trap protects and lowers target speed	StatStageChangeAttr
874	886	Last Respects	(none)	An avenging attack empowered by lost allies.	StatStageChangeAttr
875	887	Lumina Crash	(none)	Lowers SpDef with a peculiar light.	
876	888	Order Up	(none)	The user attacks with elegant poise Boosts stat with Tatsugiri.	MultiHitAttr
877	890	Spicy Extract	(none)	A spicy extract sharply raises Atk and lowers Def.	HealStatusEffectAttr,StatStageChangeAttr
878	891	Spin Out	(none)	The user spins furiously by straining its legs. Lowers speed	HealStatusEffectAttr,HitHealAttr
879	896	Salt Cure	(none)	The user salt cures the target, inflicting damage every turn.	HealStatusEffectAttr,StatusEffectAttr
880	899	Doodle	(none)	Copies the foe's ability to the user and its ally.	StatusEffectAttr
881	900	Fillet Away	(none)	The user sharply boosts stats using its own HP.	ConfuseAttr
882	905	Raging Bull	(none)	Smashes barriers like a raging bull.	
883	906	Make It Rain	(none)	The user attacks by throwing out a mass of coins Lower's user SPA	TeraMoveCategoryAttr,TeraStarstormTypeAttr,VariableTargetAttr,PhotonGeyserCategoryAttr
884	907	Psyblade	(none)	The user rends the target with an ethereal blade.	PreMoveMessageAttr,DoublePowerChanceAttr
885	909	Ruination	(none)	The user summons a ruinous disaster that cuts HP in half.	
886	910	Collision Course	(none)	Causes an ancient explosion. Deals more damage on weakness.	
887	911	Electro Drift	(none)	Attacks with future power. Deals more damage on weakness.	MultiHitAttr,PhotonGeyserCategoryAttr
888	916	Pounce	(none)	The user pounces on the target, lowering their Speed.	AlwaysHitMinimizeAttr,HitsTagForDoubleDamageAttr,MissEffectAttr,NoEffectAttr
889	917	Trailblaze	(none)	Deals damage and boosts the user's Speed stat.	AddBattlerTagAttr
890	919	Hyper Drill	(none)	Spins and pierces the target Hits through protect.	StatusEffectAttr,PhotonGeyserCategoryAttr
891	892	Double Shock	(none)	Unleashes two strong shocks, then loses the Electric-type.	AddBattlerTagAttr,RemoveTypeAttr
892	894	Comeuppance	(none)	Retaliates against an attacker with great force.	CounterDamageAttr,CounterRedirectAttr
893	901	Blood Moon	(none)	The user unleashes the spirit from a full red moon.	
894	885	Axe Kick	(none)	An all-in, reckless kick that might confuse the foe.	StatStageChangeAttr
895	839	Barb Barrage	(none)	The user launches countless toxic barbs 30% chance to poison	MovePowerMultiplierAttr,StatusEffectAttr
896	5083	Smashin' Realities	flag-tagged-move	smashes the realities around it. Removes weather and terrain	
897	5084	Creeping Thorns	bespoke	Thorns surround the foe. Hurts foes on switch in.	AddArenaTrapTagAttr
898	902	Matcha Gotcha	(none)	Fires a blast of tea. May burn and heals 50% dmg dealt.	HitHealAttr,HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
899	903	Syrup Bomb	(none)	An explosion of sugary syrup slows the foe over 3 turns.	AddBattlerTagAttr
